_id,ltable_ID,rtable_ID,ltable_Title,ltable_Developer,ltable_Publisher,ltable_Platform,ltable_Genre,ltable_Rating,ltable_ReleaseDate,ltable_CleanRDate,rtable_Title,rtable_Developer,rtable_Publisher,rtable_Platform,rtable_Genre,rtable_Rating,rtable_ReleaseDate,rtable_CleanRDate,gold_label
89767,a780,b817,Bleach: Dark Souls,Treasure,Sega|Sega Europe,DS,2D|Fighting|Action,8.6,7 Oct 2008,2008-10-07,Bleach: Dark Souls,Treasure Co. Ltd,Sega,Nintendo DS,Fighting,7.2,07 October 2008,2008-10-07,1
334179,a2883,b2872,Ghost in the Shell,Exact,SCEE|SCEI|THQ,PlayStation,Simulation,7.8,31 Oct 1997,1997-10-31,Ghost in the Shell,Exact,THQ|SCEE,PlayStation,Third-Person|Action|Shooter,7.5,03 November 1997,1997-11-03,1
566391,a5276,b5008,Outlast,Red Barrels,Red Barrels,Linux|Macintosh|Nintendo Switch|PC|PlayStation 4|Xbox One,Adventure|Survival|3D|Action,8.0,4 Sep 2013,2013-09-04,Outlast,Red Barrels,Red Barrels,Linux|Mac|PC|PlayStation 4|Xbox One,First-Person|Survival Horror,7.8,04 September 2013,2013-09-04,1
401813,a4767,b3564,Naruto: Ultimate Ninja Heroes,Bandai,Namco Bandai Games|Bandai Namco Games|Atari SA,PSP,3D|Fighting|Action,7.9,28 Aug 2007,2007-08-28,Jump Ultimate Stars,Ganbarion,Nintendo,Nintendo DS,2D versus fighting,7.5,,,0
28649,a8867,b227,Zone of the Enders: The Fist of Mars,WinkySoft,Konami,Game Boy Advance,Strategy|Turn-Based,8.2,3 Mar 2002,2002-03-03,Age of Wonders: Shadow Magic,Triumph Studios,Gathering of Developers,PC,Turn-Based Strategy,8.3,2003,2003-01-01,0
150219,a3110,b1315,Gunstar Super Heroes,Treasure,Sega|THQ,Game Boy Advance,Shoot-'Em-Up|2D|Action,8.6,25 Oct 2005,2005-10-25,Company of Heroes,Relic Entertainment,THQ,PC,Real-Time|Strategy,8.2,12 September 2006,2006-09-12,0
550668,a7624,b4832,The Nightmare of Druaga,Arika,Arika|Namco,PlayStation 2,Roguelike|Role-Playing,5.8,26 Oct 2004,2004-10-26,Nightmare House 2,We Create Stuff,We Create Stuff,PC,First Person Shooter,7.2,,,0
96780,a3984,b896,LostWinds: Winter of the Melodias,Frontier Developments,Frontier Developments|Square Enix,iOS (iPhone/iPad)|PC|Wii,Platformer|3D|Action,8.3,19 Oct 2009,2009-10-19,Borderlands 2: Game of the Year Edition,Gearbox Software,2K Games,Linux|Mac|PC|PlayStation 3|PlayStation 4|Xbox 360,First-Person|Shooter,8.8,,,0
771259,a852,b6709,Bomberman Live,Backbone Entertainment,Hudson Entertainment|Microsoft,Xbox 360,Action|Puzzle,8.2,18 Jul 2007,2007-07-18,Super Bomberman 3,Hudson Soft,Hudson Soft,Super Nintendo,Action,8.2,,,0
190178,a2556,b1695,Fighting Force,Core Design Ltd.,Crave|Eidos Interactive|Square Enix|Electronic Arts Victor,Nintendo 64|PC|PlayStation,Action|3D|Beat-'Em-Up,7.0,31 Oct 1997,1997-10-31,Delta Force,NovaLogic,NovaLogic,PC,First-person Shooter,6.9,01 November 1998,1998-11-01,0
409540,a3702,b3666,Kingdom Hearts Re:coded,Square Enix|h.a.n.d. Inc.,Square Enix,DS,Action|Role-Playing,7.6,11 Jan 2011,2011-01-11,Kingdom Hearts Final Mix,Square Enix,Square Enix,PlayStation 2|PlayStation 3|PlayStation 4,Action|Role-Playing,8.4,,,0
335905,a2895,b2884,Giants: Citizen Kabuto,Omni Group|Planet Moon Studios|Digital Mayhem,Mac Play|Interplay,Macintosh|PC|PlayStation 2,Action|Shooter|Third-Person|3D,8.6,6 Dec 2000,2000-12-06,Giants: Citizen Kabuto,Planet Moon Studios|The Omni Group (Mac OS X)|Digital Mayhem (Playstation 2),Interplay Entertainment|MacPlay (Mac OS X),PC|PlayStation 2,Third-Person|Shooter,7.6,07 December 2000,2000-12-07,1
186536,a1654,b1653,Deadly Premonition,Access Games,Mastertronic|Rising Star Games|Marvelous|TOYBOX|Marvelous AQL|Ignition Entertainment|Xseed Games,PC|PlayStation 3|Xbox 360,Action|Adventure,7.6,17 Feb 2010,2010-02-17,Deadly Premonition,Access Games,NA: Ignition Entertainment|JP: Marvelous Entertainment|EU: Rising Star Games,PC|PlayStation 3|Xbox 360,Open World|Survival Horror,8.1,,,1
701859,a4303,b6308,Mega Man X Collection,Capcom,Capcom,GameCube|PlayStation 2,Compilation,8.7,10 Jan 2006,2006-01-10,Sonic Gems Collection,Sega,Sega,Nintendo GameCube|PlayStation 2,Compilation,7.0,16 August 2005,2005-08-16,0
814967,a5976,b6918,Riddle of the Sphinx 2: The Omega Stone,Omni Creative Group,DreamCatcher Interactive,PC,3D|Adventure|First-Person,7.4,19 Mar 2003,2003-03-19,Tales of the Orient: The Rising Sun,,,Linux|PC,Puzzle,6.5,,,0
155321,a4245,b1368,MechAssault: Phantom War,Backbone Entertainment,Majesco Games|Eidos Interactive,DS,Simulation,7.5,12 Sep 2006,2006-09-12,Cossacks: Back to War,GSC Game World,Strategy First,PC,Real-Time|Strategy,6.0,,,0
381371,a253,b3318,Always Sometimes Monsters,Devolver Digital|Vagabond Dog,Devolver Digital|GHI Media|LLC|Vagabond Dog,Android|iOS (iPhone/iPad)|Linux|Macintosh|PC|PlayStation 4,Adventure,7.0,21 May 2014,2014-05-21,Hollywood Monsters,Pendulo Studios,Dinamic Multimedia,PC,Adventure,7.7,,,0
566672,a5295,b5016,Overclocked: A History of Violence,House of Tales,DTP Entertainment|Lighthouse Interactive|Nordic Games Publishing|ANACONDA,PC,3D|Third-Person|Adventure,7.2,7 Apr 2008,2008-04-07,Overclocked: A History of Violence,House of Tales,Lighthouse Interactive,PC,Adventure,7.1,21 April 2008,2008-04-21,1
41729,a315,b389,Ape Escape Academy,Shift,SCEE|SCEI|SCEA|SCE Australia,PSP,Party/Minigame,6.9,17 Jan 2006,2006-01-17,Ape Escape 3,Japan Studio,Sony Computer Entertainment,PlayStation 2,Platform,8.1,17 January 2006,2006-01-17,0
963210,a8560,b8199,Wizardry 8,Sir-Tech Software Inc.,Night Dive Studios|Sir-Tech Software Inc.,Macintosh|PC,Role-Playing,8.5,14 Nov 2001,2001-11-14,Wizardry 8,Sir-Tech,Sir-Tech,PC,,8.0,15 November 2001,2001-11-15,1
402899,a3602,b3579,Just Cause 3,Avalanche Studios|Square Enix,Square Enix|Bandai Namco Games,PC|PlayStation 4|Xbox One,Action|Adventure,7.0,30 Nov 2015,2015-11-30,Just Cause 3,Avalanche Studios,Square Enix,PC|PlayStation 4|Xbox One,Action|Adventure,7.2,30 November 2015,2015-11-30,1
363458,a3173,b3183,Harvest Moon: A Wonderful Life,TOSE,Natsume|Victor Interactive Software|Ubisoft|Marvelous Inc.|Marvelous|505 Game Street|SCEA,GameCube|PlayStation 2|PlayStation 4,Strategy|Management,8.5,16 Mar 2004,2004-03-16,Harvest Moon: Friends of Mineral Town,Marvelous Interactive Inc.,Natsume Co.|Ltd|Nintendo Australia Pty. Ltd,Game Boy Advance,Simulation|Role-playing,8.3,17 November 2003,2003-11-17,0
352480,a3083,b3060,Guitar Hero II,Harmonix Music Systems,RedOctane|Activision,PlayStation 2|Xbox 360,Music/Rhythm,9.0,7 Nov 2006,2006-11-07,Guitar Hero III: Legends of Rock,Neversoft (Xbox 360 &amp; PS3)|Aspyr Media (PC &amp; Mac)|Vicarious Visions (Wii)|Budcat Creations (PS2)|RedOctane (PS2),Activision,PC|PlayStation 2|PlayStation 3|Wii|Xbox 360,Rhythm,8.0,28 October 2007,2007-10-28,0
778501,a1210,b6740,Super Mario Bros.,Nintendo,Nintendo|Playtronic|Hamster,Arcade Games|Famicom Disk System|Game Boy Advance|NES|Nintendo Switch,Platformer|2D|Action,8.9,18 Oct 1985,1985-10-18,Super Mario Bros.,Nintendo Creative Department,Nintendo,Emulated|Game Boy Advance|Game Boy Color|NES|Nintendo 3DS|PC|Super Nintendo|TurboGrafx-16|Wii|Wii U,Platform,8.2,17 November 1985,1985-11-17,1
403592,a3620,b3596,Kalimba,Flashbulb ApS|Press Play,Flashbulb ApS|Microsoft Game Studios|Press Play,iOS (iPhone/iPad)|PC|Xbox One,Action,6.0,17 Dec 2014,2014-12-17,Kalimba,Press Play,Microsoft Game Studios,PC|Xbox One,Platform,8.0,17 December 2014,2014-12-17,1
293978,a2577,b2549,Final Fantasy IV,Square Enix|Matrix Software|TOSE|SquareSoft|Sting,Square Enix|Nintendo|SquareSoft,Android|DS|Game Boy Advance|iOS (iPhone/iPad)|Mobile|PC|PlayStation|Super Nintendo|WonderSwan Color,Role-Playing,8.8,12 Dec 2005,2005-12-12,Final Fantasy III (3D),Square Enix,Square Enix,Android|iOS|Mobile|Nintendo 3DS|Nintendo DS|Ouya|PC|PlayStation Vita|PSP,Role-Playing,7.3,14 November 2006,2006-11-14,0
917262,a6955,b7727,Stardew Valley,ConcernedApe|Sickhead Games|LLC,Chucklefish|505 Games|ConcernedApe,Linux|Macintosh|Nintendo Switch|PC|PlayStation 4|PlayStation Vita|Xbox One,Role-Playing,8.4,31 Dec 2014,2014-12-31,Train Valley,Alexey Davydov|Sergey Dvoynikov|Timofey Shargorodskiy,Flazm,PC,Simulation,7.3,16 September 2015,2015-09-16,0
145748,a1293,b1295,Command & Conquer: Red Alert,Electronic Arts|Westwood Studios,Electronic Arts|Westwood Studios|Sold Out Software|Virgin Interactive,BlackBerry|iOS (iPhone/iPad)|PC|PlayStation,Real-Time|Strategy,8.7,31 Oct 1996,1996-10-31,Command & Conquer: Red Alert - The Aftermath,Intelligent Games,West Wood Studios,PC,,8.4,30 September 1997,1997-09-30,0
660946,a7514,b5950,The Incredible Hulk (2008),Amaze Entertainment|Edge of Reality,Sega,DS|PC|PlayStation 2|PlayStation 3|Wii|Xbox 360,Action,5.7,5 Jun 2008,2008-06-05,Secret Service (2008),Cauldron HQ,Activision,PC|Xbox 360,First-Person Shooter,4.4,04 November 2008,2008-11-04,0
957968,a8458,b8124,Wave Race: Blue Storm,Nintendo Software Technology,Nintendo,GameCube,Driving/Racing|Arcade,7.9,17 Nov 2001,2001-11-17,Wave Race: Blue Storm,NST,Nintendo,Nintendo GameCube,Racing,6.1,18 November 2001,2001-11-18,1
884288,a7706,b7421,The Suffering: Ties That Bind,Surreal Software,Midway,PC|PlayStation 2|Xbox,Action|Adventure|Survival|3D,8.0,26 Sep 2005,2005-09-26,The Suffering: Ties That Bind,Surreal Software,Midway Games,PC|PlayStation 2|Xbox,Psychological horror|Third/First person shooter,6.7,26 September 2005,2005-09-26,1
481525,a4268,b4256,Medal of Honor: Rising Sun,EA LA,Electronic Arts|EA Games,GameCube|PlayStation 2|Xbox,Action|First-Person|Shooter|3D,7.2,11 Nov 2003,2003-11-11,Medal of Honor: Allied Assault - Breakthrough,TKO Software,Electronic Arts,PC,First-Person|Shooter,7.0,22 September 2003,2003-09-22,0
717554,a6778,b6429,Spider-Man 2 3D: NY Rooftops,,Sony Pictures Digital Entertainment,Mobile,3D|Action|Platformer,6.4,20 Sep 2004,2004-09-20,Spider-Man 2 (PC),The Fizz Factor,Activision,PC,Action|Adventure,6.2,28 June 2004,2004-06-28,0
235522,a1995,b2019,Dragon Dice,Interplay,Interplay,PC,Strategy,5.8,30 Jun 1997,1997-06-30,Dragon Fantasy,Muteki Corporation,,PlayStation 3|PlayStation Vita,Role-Playing,6.8,,,0
907281,a7903,b7623,Tom Clancy's Splinter Cell: Chaos Theory 3D,,,,,,Canceled,,Tom Clancy's Rainbow Six Siege,Ubisoft Montreal,Ubisoft,PC|PlayStation 4|Xbox One,First-Person|Shooter|Tactical,8.1,November 2015,2015-11-01,0
643008,a6075,b5734,Rocket: Robot on Wheels,Sucker Punch,Ubisoft,Nintendo 64,Platformer|Action|3D,8.1,31 Oct 1999,1999-10-31,Rocket: Robot on Wheels,Sucker Punch Productions,Ubisoft,Nintendo 64,Platform,7.4,17 November 1999,1999-11-17,1
497347,a4344,b4368,Metal Gear Acid 2,Konami|Kojima Productions,Glu Mobile|Konami,Mobile|PSP,Card Game,8.5,21 Mar 2006,2006-03-21,Metal Gear Solid 3: Subsistence,Kojima Productions,Konami Corporation,PC|PlayStation 2|PlayStation 3|PlayStation Vita|Xbox 360,Action-Adventure,9.4,14 March 2006,2006-03-14,0
227571,a1959,b1995,Dragon Ball: Evolution,Dimps Corporation,Bandai Namco Games|Namco Bandai Games,PSP,Action,2.8,8 Apr 2009,2009-04-08,Dragon Ball Z: Budokai HD Collection,,Namco,PlayStation 3|Xbox 360,Fighting,8.3,,,0
465995,a4171,b4150,Mario Party Advance,AI,Nintendo,Game Boy Advance,Party/Minigame,7.0,28 Mar 2005,2005-03-28,Mario Party 7,Hudson Soft|Nintendo SPD Group No.4,Nintendo,Nintendo GameCube,Party,6.9,07 November 2005,2005-11-07,0
190232,a2555,b1696,Fighting Force 2,Core Design Ltd.,Eidos Interactive|Square Enix,Dreamcast|PlayStation,3D|Action|Beat-'Em-Up,5.4,30 Nov 1999,1999-11-30,Delta Force 2,Novalogic,Novalogic,PC,Tactical Shooter,7.0,03 November 1999,1999-11-03,0
697787,a6632,b6277,Soldier of Fortune,Runecraft|Raven Software,Crave|Loki Entertainment|Activision,Dreamcast|Linux|PC,Shooter|3D|Action|First-Person,8.0,29 Feb 2000,2000-02-29,Soldier of Fortune,Raven Software,Activision,PC|PlayStation 2,First-person shooter,7.4,27 March 2000,2000-03-27,1
107686,a930,b973,Brothers: A Tale of Two Sons,Starbreeze,505 Games|Spike Chunsoft,Android|iOS (iPhone/iPad)|PC|PlayStation 3|PlayStation 4|Xbox 360|Xbox One,Action|Adventure,8.4,7 Aug 2013,2013-08-07,Brothers: A Tale of Two Sons,Starbreeze Studios,505 Games,Android|PC|PlayStation 3|PlayStation 4|Xbox|Xbox 360|Xbox One,Third-Person|Adventure,8.4,07 August 2013,2013-08-07,1
921138,a661,b7760,Beat Down: Fists of Vengeance,Cavia Inc.,Capcom,PlayStation 2|Xbox,3D|Beat-'Em-Up|Action,6.8,23 Aug 2005,2005-08-23,Tribes: Vengeance,Irrational Games,VU Games,PC,First-person shooter,7.8,05 October 2004,2004-10-05,0
949776,a8388,b8075,Wargame: AirLand Battle,Eugen Systems,Focus Home Interactive,Linux|Macintosh|PC,Real-Time|Strategy,7.6,29 May 2013,2013-05-29,Wargame: European Escalation,Eugen Systems,Focus Home Interactive,PC,Real-Time|Tactical,8.3,,,0
276568,a2520,b2377,FIFA Soccer 10,Electronic Arts|Exient Entertainment|EA Sports|HB Studios Multimedia,Electronic Arts|EA Sports,BlackBerry|DS|iOS (iPhone/iPad)|PC|PlayStation 2|PlayStation 3|PSP|Wii|Xbox 360,Simulation|Soccer|Sports|Team-Based,7.5,28 Sep 2009,2009-09-28,FIFA 10,EA Canada (360/PS3)|HB Studios (PC/PSP/PS2)|Sumo Digital (Wii)|Exient Entertainment (NDS),EA Sports,PC|PlayStation 2|PlayStation 3|PSP|Xbox 360,Sports,7.5,20 October 2009,2009-10-20,1
594943,a649,b5296,BattleZone (2006),Paradigm Entertainment,Atari SA,PSP,Simulation,6.7,6 Nov 2006,2006-11-06,Prey (2006),Human Head Studios|3D Realms|Venom Games,2K Games,PC|Xbox 360,First-Person|Shooter,7.4,11 July 2006,2006-07-11,0
54608,a462,b509,Atelier Iris 2: The Azoth of Destiny,Gust,Koei|Gust|THQ|NIS America,PlayStation 2,Role-Playing,8.2,25 Apr 2006,2006-04-25,Atelier Iris 2: The Azoth of Destiny,Gust,JP: Gust|NA: Nippon Ichi Software|EU: Koei,PlayStation 2,RPG,7.7,25 April 2006,2006-04-25,1
603200,a3953,b5345,Looney Tunes Racing,Xantera|Circus Freak,Infogrames,Game Boy Color|PlayStation,Arcade|Driving/Racing,6.9,13 Nov 2000,2000-11-13,Project Gotham Racing,Bizarre Creations,Microsoft Game Studios,Xbox,Racing,6.8,09 November 2001,2001-11-09,0
708004,a6701,b6357,SoulCalibur III,Namco,Namco,Arcade Games|PlayStation 2,Fighting|Action|3D,8.8,25 Oct 2005,2005-10-25,Soulcalibur III,Project Soul,Namco|Sony Computer Entertainment (Europe),PlayStation 2|PlayStation 3,Fighting,7.8,25 October 2005,2005-10-25,1
908652,a7904,b7631,Tom Clancy's Splinter Cell: Chaos Theory,Ubisoft|Gameloft|Ubisoft Montreal,Ubisoft|Gameloft|Nokia|Focus Multimedia|ak tronic,3DS|DS|GameCube|Mobile|N-Gage|PC|PlayStation 2|PlayStation 3|Xbox,Action|Adventure,8.9,21 Mar 2005,2005-03-21,Tom Clancy's Splinter Cell: Pandora Tomorrow,Ubisoft Shanghai,Ubisoft,Game Boy Advance|Nintendo GameCube|PC|PlayStation 2|PlayStation 3|Xbox,Action|Adventure|Stealth,7.8,23 March 2004,2004-03-23,0
691093,a997,b6190,C: The Contra Adventure,Appaloosa Interactive,Konami,PlayStation,3D|Action|Shooter|Third-Person,5.2,31 Aug 1998,1998-08-31,Sissy's Magical Ponycorn Adventure,Untold Entertainment Inc.,Untold Entertainment Inc.,Browser|PC,Point-and-Click|Adventure,8.0,,,0
206581,a1844,b1849,Disney Infinity 3.0 Edition,Avalanche Software,Disney Interactive Studios|Bandai Namco Games,Android|iOS (iPhone/iPad)|Macintosh|PC|PlayStation 3|PlayStation 4|Wii U|Xbox 360|Xbox One,Adventure|Action,7.4,30 Aug 2015,2015-08-30,Disney Infinity 3.0,Avalanche Software,Disney Interactive Studios|LucasArts,PC|PlayStation 4|Wii U|Xbox One,Action|Adventure|Sandbox,7.2,30 August 2015,2015-08-30,1
524274,a4580,b4568,Mortal Kombat (2011),NetherRealm Studios,Warner Bros. Interactive Entertainment,PC|PlayStation 3|PlayStation Vita|Xbox 360,Action|2D|Fighting,8.9,19 Apr 2011,2011-04-19,Mortal Kombat (2011),NetherRealm Studios,Warner Bros. Interactive Entertainment,PC|PlayStation 3|PlayStation Vita|Xbox 360,Fighting,8.3,19 April 2011,2011-04-19,1
906339,a7878,b7617,Tom Clancy's Ghost Recon: Jungle Storm,Gameloft|Red Storm Entertainment,Gameloft|Nokia|Ubisoft,Mobile|N-Gage|PlayStation 2,First-Person|Shooter|Tactical|Action,7.6,16 Mar 2004,2004-03-16,Tom Clancy's Rainbow Six 3,Red Storm Entertainment,Ubisoft,PC|PlayStation 2|Xbox,First-person Shooter,6.8,29 October 2003,2003-10-29,0
85792,a8035,b777,Transformers Animated: The Game,Artificial Mind and Movement,Activision,DS,Action,6.6,21 Oct 2008,2008-10-21,Black Rock Shooter: The Game,Imageepoch,Imageepoch,PSP,Action|Role-Playing,7.7,,,0
769671,a4997,b6703,New Adventure Island,Now Production,Hudson|NEC Interchannel|Konami,TurboGrafx-16,2D|Platformer|Action,7.1,1992,1992-01-01,Super Adventure Island,Produce,Hudson Soft,Super Nintendo,Adventure,6.9,April 1992,1992-04-01,0
123688,a4990,b1108,NeverEnd (2006),Mayhem Studios,DreamCatcher Interactive|Dusk2Dawn Interactive,PC,Role-Playing,5.1,2 Oct 2006,2006-10-02,Cars (2006),Locomotive Games|Rainbow Studios|Capybara Games,THQ,Game Boy Advance|Nintendo DS|Nintendo GameCube|PC|PlayStation 2|PSP|Xbox 360,Adventure|Racing,5.9,05 June 2006,2006-06-05,0
502121,a8552,b4408,Wipeout Fusion,Studio Liverpool,Bam Entertainment|SCEE,PlayStation 2,Arcade|Driving/Racing,7.9,17 Jun 2002,2002-06-17,Metroid Fusion,Nintendo R&amp;D1,Nintendo,Android|Emulated|Game Boy Advance|Nintendo 3DS|Nintendo DS|Wii U,Action|Adventure|Shooter,8.4,17 November 2002,2002-11-17,0
562496,a5228,b4964,Onechanbara: Bikini Zombie Slayers,Tamsoft,D3Publisher,Wii,Action|2D|Beat-'Em-Up,6.2,10 Feb 2009,2009-02-10,Onechanbara: Bikini Samurai Squad,Tamsoft,D3,Xbox 360,Hack and slash,6.6,10 February 2009,2009-02-10,1
537296,a4743,b4728,Naruto: Clash of Ninja Revolution 2,Eighting,Tomy Corporation,Wii,Fighting|Action|3D,8.4,21 Oct 2008,2008-10-21,Naruto: Path of the Ninja,,Tomy,Nintendo DS,Adventure,6.0,23 October 2007,2007-10-23,0
222687,a1975,b1979,Dragon Ball Z: Budokai Tenkaichi,Spike,Bandai|Atari SA,PlayStation 2,Action|3D|Fighting,8.6,18 Oct 2005,2005-10-18,Dragon Ball: Advanced Adventure,Dimps,Banpresto|Atari,Emulated|Game Boy Advance,Beat,7.7,06 June 2006,2006-06-06,0
652669,a6192,b5866,Sam & Max: Season One,Telltale Games,Telltale Games|N3V Games Pty Ltd|GameTap|JoWooD Entertainment AG|The Adventure Company|DreamCatcher Interactive|Microsoft Game Studios,PC|Wii|Xbox 360,Adventure,8.1,15 Jun 2007,2007-06-15,Sam & Max 101: Culture Shock,Telltale Games,NA: The Adventure Company|EU: JoWooD Productions,PC|Wii|Xbox 360,Graphic adventure,7.3,17 October 2006,2006-10-17,0
536037,a4764,b4721,Naruto: Ultimate Ninja 2,CyberConnect2,Bandai|Atari SA|Namco Bandai Games,PlayStation 2,Fighting|Action|3D,8.5,12 Jun 2007,2007-06-12,Naruto: Clash of Ninja Revolution,Tomy,D3 Publisher,Wii,Action|Adventure,5.3,23 October 2007,2007-10-23,0
108294,a5297,b977,Overlord: Dark Legend,Climax Group,Codemasters,Wii,Adventure|Action,7.4,23 Jun 2009,2009-06-23,Brutal Legend,Double Fine,Electronic Arts,Linux|Mac|PC|PlayStation 3|Xbox 360,Real-Time|Action|Adventure|Strategy,7.3,13 October 2009,2009-10-13,0
318094,a7955,b2745,Top Gear Rally (1997),Boss Game Studios,Kemco,Nintendo 64,Simulation|Driving/Racing,7.2,October 1997,1997-10-01,Frogger (1997),SCE Cambridge Studio,Hasbro Interactive Inc.,PC|PlayStation,Arcade|Action,6.1,03 November 1997,1997-11-03,0
44883,a395,b440,Army Men: Sarge's Heroes 2,Game Brains|3DO,3DO|Midas Interactive Entertainment,Game Boy Color|Nintendo 64|PlayStation|PlayStation 2,Action,6.3,26 Sep 2000,2000-09-26,Army Men: Sarge's Heroes 2,3DO,3DO,Nintendo 64|PlayStation,Action Shooter,7.0,2000,2000-01-01,1
229857,a1959,b2004,Dragon Ball: Evolution,Dimps Corporation,Bandai Namco Games|Namco Bandai Games,PSP,Action,2.8,8 Apr 2009,2009-04-08,Dragon Ball Z: Infinite World,Dimps,Atari Games,PlayStation 2,Fighting,7.0,04 November 2008,2008-11-04,0
444881,a6520,b3919,Sinbad: Legend of the Seven Seas,Small Rockets,Atari SA,PC,Adventure|Action,6.6,31 Oct 2003,2003-10-31,Lionheart: Legacy of the Crusader,Reflexive Entertainment,Black Isle Studios,PC,Action|Role-Playing,7.1,13 August 2003,2003-08-13,0
